 "Build Misconfiguration: External Maven Dependency Repository" => 1 Issues
     pom.xml:1 (configuration)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01928.java:65 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01928.java:67 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01929.java:65 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01936.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01937.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01938.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01939.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01940.java:63 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01941.java:61 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01942.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01943.java:64 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01944.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02058.java:67 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02059.java:67 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02067.java:78 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02068.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02069.java:65 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02070.java:61 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02137.java:60 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02137.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02146.java:57 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02147.java:57 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02148.java:71 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02149.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02150.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02151.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02152.java:71 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02153.java:57 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02154.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02155.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02156.java:54 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02242.java:64 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02242.java:66 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02243.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02244.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02249.java:61 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02250.java:61 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02251.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02252.java:75 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02253.java:75 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02333.java:74 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02333.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02334.java:74 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02334.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02335.java:74 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02335.java:76 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02336.java:74 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02336.java:76 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02340.java:85 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02341.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02342.java:72 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02343.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02344.java:68 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02411.java:62 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02411.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02412.java:62 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02412.java:64 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02413.java:62 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02413.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02414.java:62 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02428.java:59 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02429.java:71 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02430.java:73 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02431.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02432.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02433.java:73 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02496.java:62 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02496.java:64 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02510.java:59 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02511.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02512.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02513.java:59 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02514.java:58 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02515.java:58 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02516.java:56 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02517.java:56 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02518.java:56 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02610.java:95 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02611.java:95 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02612.java:81 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02613.java:78 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02697.java:61 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02697.java:63 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02698.java:61 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02698.java:63 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02699.java:61 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02713.java:58 (semantic)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02714.java:55 (semantic)
 "Cookie Security: Cookie not Sent Over SSL" => 36 Issues
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00087.java:78 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00169.java:67 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00170.java:78 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00241.java:72 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00300.java:66 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00348.java:51 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00403.java:57 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00491.java:60 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00565.java:66 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00566.java:68 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00736.java:59 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00820.java:47 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00821.java:47 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00903.java:53 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00977.java:71 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01061.java:57 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01134.java:67 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01185.java:59 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01186.java:59 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01187.java:59 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01280.java:52 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01281.java:52 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01282.java:52 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01283.java:52 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01521.java:54 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01682.java:47 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01683.java:47 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01789.java:53 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01861.java:71 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02005.java:67 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02142.java:52 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02339.java:66 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02427.java:54 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02507.java:54 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02709.java:53 (controlflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02710.java:53 (controlflow)
 "Cookie Security: Persistent Cookie" => 216 Issues
